hash,blockchain,transaction_type,amount,wallet_addr,date,fee_crypto,fee_crypto_ticker,fee_usd,usd_ils_rate,fee_ils_standard,fee_ils_markup_6pct
0x0f6a537507c1607c289fdc81791a4377acf9061d32c39f65bd2ff5ba0f203b34,ETH,Cash Out,0.25035126,0x099e4d43fba287a9bf195b9271dbd689c78b94a3,2026-03-06,0.00002187,ETH,0.05,3.1829,0.14,0.15
0xf7c53bc8b58806b88328532922f2c3570fe2d708f0a3668bcd013eae5e2a7459,ETH,Cash Out,0.01614208,0x859cbf1c064d8d53a9cb6f88ad539f084ee41226,2026-03-06,0.00002196,ETH,0.05,3.1829,0.15,0.15
0xa086d169a28d1317a96de22764c11c7aec506e4f1cc50050c7fe2f8738686038,ETH,Cash Out,0.83489808,0x51584ef8944fd5aab86c8e37c480b54c7a8da245,2026-03-06,0.00002196,ETH,0.05,3.1829,0.15,0.15
0xe9102b3ab0968fe9e9d965a57935d76d374a026279eb3dbd676685e3cc3400e2,ETH,Cash Out,1.33554008,0xe197dcf4a30b84d45e4abcc05e9bc382a622a764,2026-03-06,0.00002196,ETH,0.05,3.1829,0.15,0.15
0xe594286c945b0ca4b7c670ec95a2de38191996b4fd3a549bbf464919c629d8f8,ETH,Cash Out,0.83509490,0xe1cc1a1b9c1a83d12087815bd5eb6ff50efe9c4c,2026-03-06,0.00002205,ETH,0.05,3.1829,0.15,0.15
0xb46390bd2a34454817004ec9a3c52bc3c59ac9d5474f07151f727b1c8a1d608a,ETH,Cash Out,0.83338290,0x6a32693c51f0fba0f81e920aa67dd7108fbc03a2,2026-03-06,0.00002205,ETH,0.05,3.1829,0.15,0.15
0x37e7dd0efd9214e115520915bce250932940c1a7f50895f88a46756fb6478421,ETH,Cash Out,0.83362590,0x4eb691ff421e94bb96b0975543d6f906ef89d757,2026-03-06,0.00002205,ETH,0.05,3.1829,0.15,0.15
0xf33cd0cbcdd698f70cb3dfbf669c8fd14a905e8e831d15b949ba74704f166363,ETH,Cash Out,0.46744808,0x290fd5c16ab76ca7c765c47f20011a04706b9c4e,2026-03-06,0.00002246,ETH,0.05,3.1829,0.15,0.16
0x3cbfdd6d0baccfc7e02a661b96ca798d1cd819a97d180d4ba0f13e1408a2c292,ETH,Cash Out,0.13351408,0x610bd4bc0ae566cfb8e72289471045aad56ceba7,2026-03-06,0.00002246,ETH,0.05,3.1829,0.15,0.16
0x0bd9186bcb6d4f445b90d67fd8fab5d844be040f8338527d0cfa628f99cd4da6,ETH,Cash Out,0.83516108,0x248fd049472bfd7043bd2379e5652f8f54188569,2026-03-06,0.00002246,ETH,0.05,3.1829,0.15,0.16
0xce7e2ecf01a08eeeaf6a0632b15972bd1a7001e61743a7b0ce447c9919793675,ETH,Cash Out,0.10010508,0xd06fcb4dc94934fb6a1a4267f9a0fa7f61618d93,2026-03-06,0.00002246,ETH,0.05,3.1829,0.15,0.16
