date,rate
12.03.2026,	3.1241
11.03.2026,	3.1232
10.03.2026,	3.0906
09.03.2026,	3.0862
06.03.2026,	3.0937
05.03.2026,	3.0903
04.03.2026,	3.0699
03.03.2026,	3.09
02.03.2026,	3.0827
27.02.2026,	3.1369
26.02.2026,	3.1209
25.02.2026,	3.0867
24.02.2026,	3.1102
23.02.2026,	3.1201
20.02.2026,	3.1189
19.02.2026,	3.1383
18.02.2026,	3.1275
17.02.2026,	3.098
16.02.2026,	3.0892
13.02.2026,	3.0909
12.02.2026,	3.0762
11.02.2026,	3.0735
10.02.2026,	3.0806
09.02.2026,	3.0898
06.02.2026,	3.12
05.02.2026,	3.1376
04.02.2026,	3.1094
03.02.2026,	3.0932
02.02.2026,	3.0981
30.01.2026,	3.1089
29.01.2026,	3.0835
28.01.2026,	3.0907
27.01.2026,	3.0921
26.01.2026,	3.1162
23.01.2026,	3.1376
22.01.2026,	3.1392
21.01.2026,	3.1523
20.01.2026,	3.1719
19.01.2026,	3.162
16.01.2026,	3.1463
15.01.2026,	3.1516
14.01.2026,	3.1543
13.01.2026,	3.1528
12.01.2026,	3.1423
09.01.2026,	3.1511
08.01.2026,	3.174
07.01.2026,	3.1742
06.01.2026,	3.1633
05.01.2026,	3.1624
02.01.2026,	3.1877
01.01.2026,3.1829
31.12.2025,3.1841
30.12.2025,3.18
29.12.2025,3.1839
26.12.2025,3.1942
25.12.2025,3.185
24.12.2025,3.1882
23.12.2025,3.1887
22.12.2025,3.2074
19.12.2025,3.2034
18.12.2025,3.2133
17.12.2025,3.2404
16.12.2025,3.2297
15.12.2025,3.2101
14.12.2025,3.2189
12.12.2025,3.202
11.12.2025,3.211
10.12.2025,3.228
09.12.2025,3.213
08.12.2025,3.21
05.12.2025,3.229
04.12.2025,3.237
03.12.2025,3.229
02.12.2025,3.257
01.12.2025,3.264
28.11.2025,3.263
27.11.2025,3.277
26.11.2025,3.279
25.11.2025,3.275
24.11.2025,3.282
21.11.2025,3.28
20.11.2025,3.259
19.11.2025,3.266
18.11.2025,3.27
17.11.2025,3.241
14.11.2025,3.235
13.11.2025,3.209
12.11.2025,3.2
11.11.2025,3.217
10.11.2025,3.23
07.11.2025,3.265
06.11.2025,3.253
05.11.2025,3.272
04.11.2025,3.268
03.11.2025,3.255
31.10.2025,3.243
30.10.2025,3.257
29.10.2025,3.25
28.10.2025,3.259
27.10.2025,3.259
24.10.2025,3.29
23.10.2025,3.309
22.10.2025,3.298
21.10.2025,3.289
20.10.2025,3.311
17.10.2025,3.324
16.10.2025,3.296
